Country_Name,ISO_Code,Year,Electricity_Access_Percent
Albania,ALB,2018,94.08521270751952
Albania,ALB,2019,97.71376037597656
Andorra,AND,2016,100.0
Andorra,AND,2017,100.0
Andorra,AND,2018,100.0
Andorra,AND,2019,100.0
Angola,AGO,2016,22.350549697875977
Antigua and Barbuda,ATG,2010,100.0
Antigua and Barbuda,ATG,2017,100.0
Antigua and Barbuda,ATG,2018,100.0
Argentina,ARG,2009,92.34236145019533
Argentina,ARG,2015,95.32460021972656
Argentina,ARG,2016,96.47886657714844
Argentina,ARG,2017,96.84333801269533
Armenia,ARM,2018,100.0
Armenia,ARM,2019,100.0
Aruba,ABW,2010,100.0
Australia,AUS,2000,100.0
Australia,AUS,2001,100.0
Australia,AUS,2002,100.0
Australia,AUS,2003,100.0
Australia,AUS,2004,100.0
Australia,AUS,2005,100.0
Australia,AUS,2006,100.0
Australia,AUS,2007,100.0
Australia,AUS,2008,100.0
Australia,AUS,2009,100.0
Australia,AUS,2010,100.0
Australia,AUS,2011,100.0
Australia,AUS,2012,100.0
Australia,AUS,2013,100.0
Australia,AUS,2014,100.0
Australia,AUS,2015,100.0
Australia,AUS,2016,100.0
Azerbaijan,AZE,2016,100.0
Azerbaijan,AZE,2017,100.0
Azerbaijan,AZE,2018,100.0
Azerbaijan,AZE,2019,100.0
"Bahamas, The",BHS,2009,100.0
Bahrain,BHR,2016,100.0
Bahrain,BHR,2017,100.0
Bahrain,BHR,2018,100.0
Bahrain,BHR,2019,100.0
Bangladesh,BGD,2012,55.38404083251953
Bangladesh,BGD,2016,43.34004974365234
Barbados,BRB,2009,100.0
Barbados,BRB,2015,100.0
Barbados,BRB,2016,100.0
Barbados,BRB,2017,100.0
Barbados,BRB,2018,100.0
Barbados,BRB,2019,100.0
Belarus,BLR,2016,100.0
Belarus,BLR,2017,100.0
Belarus,BLR,2018,100.0
Belgium,BEL,2003,100.0
Belgium,BEL,2004,100.0
Belgium,BEL,2005,100.0
Belgium,BEL,2006,100.0
Belgium,BEL,2007,100.0
Belgium,BEL,2008,100.0
Belgium,BEL,2009,100.0
Belgium,BEL,2010,100.0
Belgium,BEL,2011,100.0
Belgium,BEL,2012,100.0
Belgium,BEL,2013,100.0
Belgium,BEL,2014,100.0
Belgium,BEL,2015,100.0
Belgium,BEL,2016,100.0
Belgium,BEL,2017,100.0
Belgium,BEL,2018,100.0
Belize,BLZ,2010,84.17507934570312
Benin,BEN,2016,20.909250259399418
Benin,BEN,2018,25.586589813232425
Benin,BEN,2019,28.043750762939453
Bermuda,BMU,2016,100.0
Bhutan,BTN,2012,66.5722427368164
Bhutan,BTN,2015,87.34940338134766
Bhutan,BTN,2020,94.67005157470705
Bolivia,BOL,2013,72.05644226074219
Botswana,BWA,2012,79.18718719482422
Brazil,BRA,2010,90.4418487548828
Brazil,BRA,2017,95.79273986816406
British Virgin Islands,VGB,2010,100.0
British Virgin Islands,VGB,2016,100.0
British Virgin Islands,VGB,2017,100.0
British Virgin Islands,VGB,2018,100.0
Brunei Darussalam,BRN,2016,100.0
Brunei Darussalam,BRN,2017,100.0
Brunei Darussalam,BRN,2018,100.0
Brunei Darussalam,BRN,2019,100.0
Burkina Faso,BFA,2013,13.68846035003662
Burkina Faso,BFA,2016,15.858070373535156
Burkina Faso,BFA,2017,18.336589813232425
Burkina Faso,BFA,2018,19.211729049682617
Burkina Faso,BFA,2019,20.69078063964844
Burundi,BDI,2016,7.717569828033447
Burundi,BDI,2017,8.525289535522461
Burundi,BDI,2018,8.439120292663574
Burundi,BDI,2019,8.731809616088867
Cabo Verde,CPV,2016,71.4975814819336
Cabo Verde,CPV,2017,76.45630645751953
Cabo Verde,CPV,2018,79.2682876586914
Cameroon,CMR,2013,19.49744033813477
Cameroon,CMR,2016,25.06722068786621
Cameroon,CMR,2017,25.27454948425293
Cameroon,CMR,2018,27.74291038513184
Cameroon,CMR,2019,31.08258056640625
Cayman Islands,CYM,2010,100.0
Cayman Islands,CYM,2018,100.0
Central African Republic,CAF,2016,3.7451601028442383
Chad,TCD,2017,3.424340009689331
Chad,TCD,2018,3.378619909286499
Chad,TCD,2019,2.896939992904663
China,CHN,2017,99.25238800048828
China,CHN,2018,99.25213623046876
China,CHN,2019,99.35851287841795
Colombia,COL,2016,94.9341812133789
Colombia,COL,2017,95.7355728149414
Comoros,COM,2017,40.87591171264648
"Congo, Dem. Rep.",COD,2015,9.35669994354248
Costa Rica,CRI,2010,88.1530532836914
Costa Rica,CRI,2016,96.95223999023438
Costa Rica,CRI,2017,98.4007797241211
Costa Rica,CRI,2018,96.14924621582033
Costa Rica,CRI,2019,99.12937927246094
Cote d'Ivoire,CIV,2016,28.674339294433597
Cote d'Ivoire,CIV,2017,29.943639755249023
Cote d'Ivoire,CIV,2018,38.22019958496094
Cote d'Ivoire,CIV,2019,45.83594131469727
Cuba,CUB,2010,100.0
Cuba,CUB,2018,100.0
Cuba,CUB,2019,100.0
Curacao,CUW,2010,100.0
